{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{6, 7, 8, 9, 10}
{4, 5}
{0, 1, 2, 3}
261384
{4, 5, 6, 7, 8, 9, 10}
{2, 3}
{0, 1}
182626
{2, 3, 4, 5, 6, 7, 8, 9, 10}
{1}
{0}
71920
